Out 2 bit 4 position
  FUSE_RSTPINCFG_0_bm = (1<<2)        ; Reset Pin Configuration bit 0 mask
  FUSE_RSTPINCFG_0_bp = 2             ; Reset Pin Configuration bit 0 position
  FUSE_RSTPINCFG_1_bm = (1<<3)        ; Reset Pin Configuration bit 1 mask
  FUSE_RSTPINCFG_1_bp = 3             ; Reset Pin Configuration bit 1 position
  FUSE_CRCSRC_gm = 0xC0               ; CRC Source group mask
  FUSE_CRCSRC_gp = 6                  ; CRC Source group position
  FUSE_CRCSRC_0_bm = (1<<6)           ; CRC Source bit 0 mask
  FUSE_CRCSRC_0_bp = 6                ; CRC Source bit 0 position
  FUSE_CRCSRC_1_bm = (1<<7)           ; CRC Source bit 1 mask
  FUSE_CRCSRC_1_bp = 7                ; CRC Source bit 1 position
  
  ; FUSE_SYSCFG1 masks
  FUSE_SUT_gm = 0x07                  ; Startup Time group mask
  FUSE_SUT_gp = 0                     ; Startup Time group position
  FUSE_SUT_0_bm = (1<<0)              ; Startup Time bit 0 mask
  FUSE_SUT_0_bp = 0                   ; Startup Time bit 0 position
  FUSE_SUT_1_bm = (1<<1)              ; Startup Time bit 1 mask
  FUSE_SUT_1_bp = 1                   ; Startup Time bit 1 position
  FUSE_SUT_2_bm = (1<<2)              ; Startup Time bit 2 mask
  FUSE_SUT_2_bp = 2                   ; Startup Time bit 2 position
  
  ; BOD Operation in Active Mode select
  FUSE_ACTIVE_DIS_gc = (0x00<<2)      ; Disabled
  FUSE_ACTIVE_ENABLED_gc = (0x01<<2)  ; Enabled
  FUSE_ACTIVE_SAMPLED_gc = (0x02<<2)  ; Sampled
  FUSE_ACTIVE_ENWAKE_gc = (0x03<<2)   ; Enabled with wake-up halted until BOD is ready
  
  ; BOD Level select
  FUSE_LVL_BODLEVEL0_gc = (0x00<<5)   ; 1.8 V
  FUSE_LVL_BODLEVEL2_gc = (0x02<<5)   ; 2.6 V
  FUSE_LVL_BODLEVEL7_gc = (0x07<<5)   ; 4.2 V
  
  ; BOD Sample Frequency select
  FUSE_SAMPFREQ_1KHZ_gc = (0x00<<4)   ; 1kHz sampling frequency
  FUSE_SAMPFREQ_125HZ_gc = (0x01<<4)  ; 125Hz sampling frequency
  
  ; BOD Operation in Sleep Mode select
  FUSE_SLEEP_DIS_gc = (0x00<<0)       ; Disabled
  FUSE_SLEEP_ENABLED_gc = (0x01<<0)   ; Enabled
  FUSE_SLEEP_SAMPLED_gc = (0x02<<0)   ; Sampled
  
  ; Frequency Select
  FUSE_FREQSEL_16MHZ_gc = (0x01<<0)   ; 16 MHz
  FUSE_FREQSEL_20MHZ_gc = (0x02<<0)   ; 20 MHz
  
  ; CRC Source select
  FUSE_CRCSRC_FLASH_gc = (0x00<<6)    ; The CRC is performed on the entire Flash (boot, application code and application data section).
  FUSE_CRCSRC_BOOT_gc = (0x01<<6)     ; The CRC is performed on the boot section of Flash
  FUSE_CRCSRC_BOOTAPP_gc = (0x02<<6)  ; The CRC is performed on the boot and application code section of Flash
  FUSE_CRCSRC_NOCRC_gc = (0x03<<6)    ; Disable CRC.
  
  ; Reset Pin Configuration select
  FUSE_RSTPINCFG_GPIO_gc = (0x00<<2)  ; GPIO mode
  FUSE_RSTPINCFG_UPDI_gc = (0x01<<2)  ; UPDI mode
  FUSE_RSTPINCFG_RST_gc = (0x02<<2)   ; Reset mode
  
  ; Startup Time select
  FUSE_SUT_0MS_gc = (0x00<<0)         ; 0 ms
  FUSE_SUT_1MS_gc = (0x01<<0)         ; 1 ms
  FUSE_SUT_2MS_gc = (0x02<<0)         ; 2 ms
  FUSE_SUT_4MS_gc = (0x03<<0)         ; 4 ms
  FUSE_SUT_8MS_gc = (0x04<<0)         ; 8 ms
  FUSE_SUT_16MS_gc = (0x05<<0)        ; 16 ms
  FUSE_SUT_32MS_gc = (0x06<<0)        ; 32 ms
  FUSE_SUT_64MS_gc = (0x07<<0)        ; 64 ms
  
  ; Watchdog Timeout Period select
  FUSE_PERIOD_OFF_gc = (0x00<<0)      ; Off
  FUSE_PERIOD_8CLK_gc = (0x01<<0)     ; 8 cycles (8ms)
  FUSE_PERIOD_16CLK_gc = (0x02<<0)    ; 16 cycles (16ms)
  FUSE_PERIOD_32CLK_gc = (0x03<<0)    ; 32 cycles (32ms)
  FUSE_PERIOD_64CLK_gc = (0x04<<0)    ; 64 cycles (64ms)
  FUSE_PERIOD_128CLK_gc = (0x05<<0)   ; 128 cycles (0.128s)
  FUSE_PERIOD_256CLK_gc = (0x06<<0)   ; 256 cycles (0.256s)
  FUSE_PERIOD_512CLK_gc = (0x07<<0)   ; 512 cycles (0.512s)
  FUSE_PERIOD_1KCLK_gc = (0x08<<0)    ; 1K cycles (1.0s)
  FUSE_PERIOD_2KCLK_gc = (0x09<<0)    ; 2K cycles (2.0s)
  FUSE_PERIOD_4KCLK_gc = (0x0A<<0)    ; 4K cycles (4.1s)
  FUSE_PERIOD_8KCLK_gc = (0x0B<<0)    ; 8K cycles (8.2s)
  
  ; Watchdog Window Timeout Period select
  FUSE_WINDOW_OFF_gc = (0x00<<4)      ; Off
  FUSE_WINDOW_8CLK_gc = (0x01<<4)     ; 8 cycles (8ms)
  FUSE_WINDOW_16CLK_gc = (0x02<<4)    ; 16 cycles (16ms)
  FUSE_WINDOW_32CLK_gc = (0x03<<4)    ; 32 cycles (32ms)
  FUSE_WINDOW_64CLK_gc = (0x04<<4)    ; 64 cycles (64ms)
  FUSE_WINDOW_128CLK_gc = (0x05<<4)   ; 128 cycles (0.128s)
  FUSE_WINDOW_256CLK_gc = (0x06<<4)   ; 256 cycles (0.256s)
  FUSE_WINDOW_512CLK_gc = (0x07<<4)   ; 512 cycles (0.512s)
  FUSE_WINDOW_1KCLK_gc = (0x08<<4)    ; 1K cycles (1.0s)
  FUSE_WINDOW_2KCLK_gc = (0x09<<4)    ; 2K cycles (2.0s)
  FUSE_WINDOW_4KCLK_gc = (0x0A<<4)    ; 4K cycles (4.1s)
  FUSE_WINDOW_8KCLK_gc = (0x0B<<4)    ; 8K cycles (8.2s)
  
  
  ;*************************************************************************
  ;** GPIO - General Purpose IO
  ;*************************************************************************
  
  
  ;*************************************************************************
  ;** LOCKBIT - Lockbit
  ;*************************************************************************
  
  ; LOCKBIT_LOCKBIT masks
  LOCKBIT_LB_gm = 0xFF                ; Lock Bits group mask
  LOCKBIT_LB_gp = 0                   ; Lock Bits group position
  LOCKBIT_LB_0_bm = (1<<0)            ; Lock Bits bit 0 mask
  LOCKBIT_LB_0_bp = 0                 ; Lock Bits bit 0 position
  LOCKBIT_LB_1_bm = (1<<1)            ; Lock Bits bit 1 mask
  LOCKBIT_LB_1_bp = 1                 ; Lock Bits bit 1 position
  LOCKBIT_LB_2_bm = (1<<2)            ; Lock Bits bit 2 mask
  LOCKBIT_LB_2_bp = 2                 ; Lock Bits bit 2 position
  LOCKBIT_LB_3_bm = (1<<3)            ; Lock Bits bit 3 mask
  LOCKBIT_LB_3_bp = 3                 ; Lock Bits bit 3 position
  LOCKBIT_LB_4_bm = (1<<4)            ; Lock Bits bit 4 mask
  LOCKBIT_LB_4_bp = 4                 ; Lock Bits bit 4 position
  LOCKBIT_LB_5_bm = (1<<5)            ; Lock Bits bit 5 mask
  LOCKBIT_LB_5_bp = 5                 ; Lock Bits bit 5 position
  LOCKBIT_LB_6_bm = (1<<6)            ; Lock Bits bit 6 mask
  LOCKBIT_LB_6_bp = 6                 ; Lock Bits bit 6 position
  LOCKBIT_LB_7_bm = (1<<7)            ; Lock Bits bit 7 mask
  LOCKBIT_LB_7_bp = 7                 ; Lock Bits bit 7 position
  
  ; Lock Bits select
  LOCKBIT_LB_RWLOCK_gc = (0x3A<<0)    ; Read and write lock
  LOCKBIT_LB_NOLOCK_gc = (0xC5<<0)    ; No locks
  
  
  ;*************************************************************************
  ;** NVMCTRL - Non-volatile Memory Controller
  ;*************************************************************************
  
  ; NVMCTRL_CTRLA masks
  NVMCTRL_CMD_gm = 0x07               ; Command group mask
  NVMCTRL_CMD_gp = 0                  ; Command group position
  NVMCTRL_CMD_0_bm = (1<<0)           ; Command bit 0 mask
  NVMCTRL_CMD_0_bp = 0                ; Command bit 0 position
  NVMCTRL_CMD_1_bm = (1<<1)           ; Command bit 1 mask
  NVMCTRL_CMD_1_bp = 1                ; Command bit 1 position
  NVMCTRL_CMD_2_bm = (1<<2)           ; Command bit 2 mask
  NVMCTRL_CMD_2_bp = 2                ; Command bit 2 position
  
  ; NVMCTRL_CTRLB masks
  NVMCTRL_APCWP_bm = 0x01             ; Application code write protect bit mask
  NVMCTRL_APCWP_bp = 0                ; Application code write protect bit position
  NVMCTRL_BOOTLOCK_bm = 0x02          ; Boot Lock bit mask
  NVMCTRL_BOOTLOCK_bp = 1             ; Boot Lock bit position
  
  ; NVMCTRL_STATUS masks
  NVMCTRL_FBUSY_bm = 0x01             ; Flash busy bit mask
  NVMCTRL_FBUSY_bp = 0                ; Flash busy bit position
  NVMCTRL_EEBUSY_bm = 0x02            ; EEPROM busy bit mask
  NVMCTRL_EEBUSY_bp = 1               ; EEPROM busy bit position
  NVMCTRL_WRERROR_bm = 0x04           ; Write error bit mask
  NVMCTRL_WRERROR_bp = 2              ; Write error bit position
  
  ; NVMCTRL_INTCTRL masks
  NVMCTRL_EEREADY_bm = 0x01           ; EEPROM Ready bit mask
  NVMCTRL_EEREADY_bp = 0              ; EEPROM Ready bit position
  
  ; NVMCTRL_INTFLAGS masks
  ; Masks for NVMCTRL_EEREADY already defined
  
  ; Command select
  NVMCTRL_CMD_NONE_gc = (0x00<<0)     ; No Command
  NVMCTRL_CMD_PAGEWRITE_gc = (0x01<<0) ; Write page
  NVMCTRL_CMD_PAGEERASE_gc = (0x02<<0) ; Erase page
  NVMCTRL_CMD_PAGEERASEWRITE_gc = (0x03<<0) ; Erase and write page
  NVMCTRL_CMD_PAGEBUFCLR_gc = (0x04<<0) ; Page buffer clear
  NVMCTRL_CMD_CHIPERASE_gc = (0x05<<0) ; Chip erase
  NVMCTRL_CMD_EEERASE_gc = (0x06<<0)  ; EEPROM erase
  NVMCTRL_CMD_FUSEWRITE_gc = (0x07<<0) ; Write fuse (PDI only)
  
  
  ;*************************************************************************
  ;** PORT - I/O Ports
  ;*************************************************************************
  
  ; PORT_INTFLAGS masks
  PORT_INT_gm = 0xFF                  ; Pin Interrupt group mask
  PORT_INT_gp = 0                     ; Pin Interrupt group position
  PORT_INT_0_bm = (1<<0)              ; Pin Interrupt bit 0 mask
  PORT_INT_0_bp = 0                   ; Pin Interrupt bit 0 position
  PORT_INT_1_bm = (1<<1)              ; Pin Interrupt bit 1 mask
  PORT_INT_1_bp = 1                   ; Pin Interrupt bit 1 position
  PORT_INT_2_bm = (1<<2)              ; Pin Interrupt bit 2 mask
  PORT_INT_2_bp = 2                   ; Pin Interrupt bit 2 position
  PORT_INT_3_bm = (1<<3)              ; Pin Interrupt bit 3 mask
  PORT_INT_3_bp = 3                   ; Pin Interrupt bit 3 position
  PORT_INT_4_bm = (1<<4)              ; Pin Interrupt bit 4 mask
  PORT_INT_4_bp = 4                   ; Pin Interrupt bit 4 position
  PORT_INT_5_bm = (1<<5)              ; Pin Interrupt bit 5 mask
  PORT_INT_5_bp = 5                   ; Pin Interrupt bit 5 position
  PORT_INT_6_bm = (1<<6)              ; Pin Interrupt bit 6 mask
  PORT_INT_6_bp = 6                   ; Pin Interrupt bit 6 position
  PORT_INT_7_bm = (1<<7)              ; Pin Interrupt bit 7 mask
  PORT_INT_7_bp = 7                   ; Pin Interrupt bit 7 position
  
  ; PORT_PIN0CTRL masks
  PORT_ISC_gm = 0x07                  ; Input/Sense Configuration group mask
  PORT_ISC_gp = 0                     ; Input/Sense Configuration group position
  PORT_ISC_0_bm = (1<<0)              ; Input/Sense Configuration bit 0 mask
  PORT_ISC_0_bp = 0                   ; Input/Sense Configuration bit 0 position
  PORT_ISC_1_bm = (1<<1)              ; Input/Sense Configuration bit 1 mask
  PORT_ISC_1_bp = 1                   ; Input/Sense Configuration bit 1 position
  PORT_ISC_2_bm = (1<<2)              ; Input/Sense Configuration bit 2 mask
  PORT_ISC_2_bp = 2                   ; Input/Sense Configuration bit 2 position
  PORT_PULLUPEN_bm = 0x08             ; Pullup enable bit mask
  PORT_PULLUPEN_bp = 3                ; Pullup enable bit position
  PORT_INVEN_bm = 0x80                ; Inverted I/O Enable bit mask
  PORT_INVEN_bp = 7                   ; Inverted I/O Enable bit position
  
  ; PORT_PIN1CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN2CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN3CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN4CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN5CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN6CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; PORT_PIN7CTRL masks
  ; Masks for PORT_ISC already defined
  ; Masks for PORT_PULLUPEN already defined
  ; Masks for PORT_INVEN already defined
  
  ; Input/Sense Configuration select
  PORT_ISC_INTDISABLE_gc = (0x00<<0)  ; Interrupt disabled but input buffer enabled
  PORT_ISC_BOTHEDGES_gc = (0x01<<0)   ; Sense Both Edges
  PORT_ISC_RISING_gc = (0x02<<0)      ; Sense Rising Edge
  PORT_ISC_FALLING_gc = (0x03<<0)     ; Sense Falling Edge
  PORT_ISC_INPUT_DISABLE_gc = (0x04<<0) ; Digital Input Buffer disabled
  PORT_ISC_LEVEL_gc = (0x05<<0)       ; Sense low Level
  
  
  ;*************************************************************************
  ;** PORTMUX - Port Multiplexer
  ;*************************************************************************
  
  ; PORTMUX_CTRLA masks
  PORTMUX_EVOUT0_bm = 0x01            ; Event Output 0 bit mask
  PORTMUX_EVOUT0_bp = 0               ; Event Output 0 bit position
  PORTMUX_EVOUT1_bm = 0x02            ; Event Output 1 bit mask
  PORTMUX_EVOUT1_bp = 1               ; Event Output 1 bit position
  PORTMUX_EVOUT2_bm = 0x04            ; Event Output 2 bit mask
  PORTMUX_EVOUT2_bp = 2               ; Event Output 2 bit position
  PORTMUX_LUT0_bm = 0x10              ; Configurable Custom Logic LUT0 bit mask
  PORTMUX_LUT0_bp = 4                 ; Configurable Custom Logic LUT0 bit position
  PORTMUX_LUT1_bm = 0x20              ; Configurable Custom Logic LUT1 bit mask
  PORTMUX_LUT1_bp = 5                 ; Configurable Custom Logic LUT1 bit position
  
  ; PORTMUX_CTRLB masks
  PORTMUX_USART0_bm = 0x01            ; Port Multiplexer USART0 bit mask
  PORTMUX_USART0_bp = 0               ; Port Multiplexer USART0 bit position
  PORTMUX_SPI0_bm = 0x04              ; Port Multiplexer SPI0 bit mask
  PORTMUX_SPI0_bp = 2                 ; Port Multiplexer SPI0 bit position
  
  ; PORTMUX_CTRLC masks
  PORTMUX_TCA00_bm = 0x01             ; Port Multiplexer TCA0 Output 0 bit mask
  PORTMUX_TCA00_bp = 0                ; Port Multiplexer TCA0 Output 0 bit position
  PORTMUX_TCA01_bm = 0x02             ; Port Multiplexer TCA0 Output 1 bit mask
  PORTMUX_TCA01_bp = 1                ; Port Multiplexer TCA0 Output 1 bit position
  PORTMUX_TCA02_bm = 0x04             ; Port Multiplexer TCA0 Output 2 bit mask
  PORTMUX_TCA02_bp = 2                ; Port Multiplexer TCA0 Output 2 bit position
  PORTMUX_TCA03_bm = 0x08             ; Port Multiplexer TCA0 Output 3 bit mask
  PORTMUX_TCA03_bp = 3                ; Port Multiplexer TCA0 Output 3 bit position
  PORTMUX_TCA04_bm = 0x10             ; Port Multiplexer TCA0 Output 4 bit mask
  PORTMUX_TCA04_bp = 4                ; Port Multiplexer TCA0 Output 4 bit position
  PORTMUX_TCA05_bm = 0x20             ; Port Multiplexer TCA0 Output 5 bit mask
  PORTMUX_TCA05_bp = 5                ; Port Multiplexer TCA0 Output 5 bit position
  
  ; PORTMUX_CTRLD masks
  PORTMUX_TCB0_bm = 0x01              ; Port Multiplexer TCB bit mask
  PORTMUX_TCB0_bp = 0                 ; Port Multiplexer TCB bit position
  
  ; Configurable Custom Logic LUT0 select
  PORTMUX_LUT0_DEFAULT_gc = (0x00<<4) ; Default pin
  PORTMUX_LUT0_ALTERNATE_gc = (0x01<<4) ; Alternate pin
  
  ; Configurable Custom Logic LUT1 select
  PORTMUX_LUT1_DEFAULT_gc = (0x00<<5) ; Default pin
  PORTMUX_LUT1_ALTERNATE_gc = (0x01<<5) ; Alternate pin
  
  ; Port Multiplexer SPI0 select
  PORTMUX_SPI0_DEFAULT_gc = (0x00<<2) ; Default pins
  PORTMUX_SPI0_ALTERNATE_gc = (0x01<<2) ; Alternate pins
  
  ; Port Multiplexer USART0 select
  PORTMUX_USART0_DEFAULT_gc = (0x00<<0) ; Default pins
  PORTMUX_USART0_ALTERNATE_gc = (0x01<<0) ; Alternate pins
  
  ; Port Multiplexer TCA0 Output 0 select
  PORTMUX_TCA00_DEFAULT_gc = (0x00<<0) ; Default pin
  PORTMUX_TCA00_ALTERNATE_gc = (0x01<<0) ; Alternate pin
  
  ; Port Multiplexer TCA0 Output 1 select
  PORTMUX_TCA01_DEFAULT_gc = (0x00<<1) ; Default pin
  PORTMUX_TCA01_ALTERNATE_gc = (0x01<<1) ; Alternate pin
  
  ; Port Multiplexer TCA0 Output 2 select
  PORTMUX_TCA02_DEFAULT_gc = (0x00<<2) ; Default pin
  PORTMUX_TCA02_ALTERNATE_gc = (0x01<<2) ; Alternate pin
  
  ; Port Multiplexer TCA0 Output 3 select
  PORTMUX_TCA03_DEFAULT_gc = (0x00<<3) ; Default pin
  PORTMUX_TCA03_ALTERNATE_gc = (0x01<<3) ; Alternate pin
  
  ; Port Multiplexer TCA0 Output 4 select
  PORTMUX_TCA04_DEFAULT_gc = (0x00<<4) ; Default pin
  PORTMUX_TCA04_ALTERNATE_gc = (0x01<<4) ; Alternate pin
  
  ; Port Multiplexer TCA0 Output 5 select
  PORTMUX_TCA05_DEFAULT_gc = (0x00<<5) ; Default pin
  PORTMUX_TCA05_ALTERNATE_gc = (0x01<<5) ; Alternate pin
  
  ; Port Multiplexer TCB select
  PORTMUX_TCB0_DEFAULT_gc = (0x00<<0) ; Default pin
  PORTMUX_TCB0_ALTERNATE_gc = (0x01<<0) ; Alternate pin
  
  
  ;*************************************************************************
  ;** RSTCTRL - Reset controller
  ;*************************************************************************
  
  ; RSTCTRL_RSTFR masks
  RSTCTRL_PORF_bm = 0x01              ; Power on Reset flag bit mask
  RSTCTRL_PORF_bp = 0                 ; Power on Reset flag bit position
  RSTCTRL_BORF_bm = 0x02              ; Brown out detector Reset flag bit mask
  RSTCTRL_BORF_bp = 1                 ; Brown out detector Reset flag bit position
  RSTCTRL_EXTRF_bm = 0x04             ; External Reset flag bit mask
  RSTCTRL_EXTRF_bp = 2                ; External Reset flag bit position
  RSTCTRL_WDRF_bm = 0x08              ; Watch dog Reset flag bit mask
  RSTCTRL_WDRF_bp = 3                 ; Watch dog Reset flag bit position
  RSTCTRL_SWRF_bm = 0x10              ; Software Reset flag bit mask
  RSTCTRL_SWRF_bp = 4                 ; Software Reset flag bit position
  RSTCTRL_UPDIRF_bm = 0x20            ; UPDI Reset flag bit mask
  RSTCTRL_UPDIRF_bp = 5               ; UPDI Reset flag bit position
  
  ; RSTCTRL_SWRR masks
  RSTCTRL_SWRE_bm = 0x01              ; Software reset enable bit mask
  RSTCTRL_SWRE_bp = 0                 ; Software reset enable bit position
  
  
  ;*************************************************************************
  ;** RTC - Real-Time Counter
  ;*************************************************************************
  
  ; RTC_CTRLA masks
  RTC_RTCEN_bm = 0x01                 ; Enable bit mask
  RTC_RTCEN_bp = 0                    ; Enable bit position
  RTC_PRESCALER_gm = 0x78             ; Prescaling Factor group mask
  RTC_PRESCALER_gp = 3                ; Prescaling Factor group position
  RTC_PRESCALER_0_bm = (1<<3)         ; Prescaling Factor bit 0 mask
  RTC_PRESCALER_0_bp = 3              ; Prescaling Factor bit 0 position
  RTC_PRESCALER_1_bm = (1<<4)         ; Prescaling Factor bit 1 mask
  RTC_PRESCALER_1_bp = 4              ; Prescaling Factor bit 1 position
  RTC_PRESCALER_2_bm = (1<<5)         ; Prescaling Factor bit 2 mask
  RTC_PRESCALER_2_bp = 5              ; Prescaling Factor bit 2 position
  RTC_PRESCALER_3_bm = (1<<6)         ; Prescaling Factor bit 3 mask
  RTC_PRESCALER_3_bp = 6              ; Prescaling Factor bit 3 position
  RTC_RUNSTDBY_bm = 0x80              ; Run In Standby bit mask
  RTC_RUNSTDBY_bp = 7                 ; Run In Standby bit position
  
  ; RTC_STATUS masks
  RTC_CTRLABUSY_bm = 0x01             ; CTRLA Synchronization Busy Flag bit mask
  RTC_CTRLABUSY_bp = 0                ; CTRLA Synchronization Busy Flag bit position
  RTC_CNTBUSY_bm = 0x02               ; Count Synchronization Busy Flag bit mask
  RTC_CNTBUSY_bp = 1                  ; Count Synchronization Busy Flag bit position
  RTC_PERBUSY_bm = 0x04               ; Period Synchronization Busy Flag bit mask
  RTC_PERBUSY_bp = 2                  ; Period Synchronization Busy Flag bit position
  RTC_CMPBUSY_bm = 0x08               ; Comparator Synchronization Busy Flag bit mask
  RTC_CMPBUSY_bp = 3                  ; Comparator Synchronization Busy Flag bit position
  
  ; RTC_INTCTRL masks
  RTC_OVF_bm = 0x01                   ; Overflow Interrupt enable bit mask
  RTC_OVF_bp = 0                      ; Overflow Interrupt enable bit position
  RTC_CMP_bm = 0x02                   ; Compare Match Interrupt enable bit mask
  RTC_CMP_bp = 1                      ; Compare Match Interrupt enable bit position
  
  ; RTC_INTFLAGS masks
  ; Masks for RTC_OVF already defined
  ; Masks for RTC_CMP already defined
  
  ; RTC_DBGCTRL masks
  RTC_DBGRUN_bm = 0x01                ; Run in debug bit mask
  RTC_DBGRUN_bp = 0                   ; Run in debug bit position
  
  ; RTC_CLKSEL masks
  RTC_CLKSEL_gm = 0x03                ; Clock Select group mask
  RTC_CLKSEL_gp = 0                   ; Clock Select group position
  RTC_CLKSEL_0_bm = (1<<0)            ; Clock Select bit 0 mask
  RTC_CLKSEL_0_bp = 0                 ; Clock Select bit 0 position
  RTC_CLKSEL_1_bm = (1<<1)            ; Clock Select bit 1 mask
  RTC_CLKSEL_1_bp = 1                 ; Clock Select bit 1 position
  
  ; RTC_PITCTRLA masks
  RTC_PITEN_bm = 0x01                 ; Enable bit mask
  RTC_PITEN_bp = 0                    ; Enable bit position
  RTC_PERIOD_gm = 0x78                ; Period group mask
  RTC_PERIOD_gp = 3                   ; Period group position
  RTC_PERIOD_0_bm = (1<<3)            ; Period bit 0 mask
  RTC_PERIOD_0_bp = 3                 ; Period bit 0 position
  RTC_PERIOD_1_bm = (1<<4)            ; Period bit 1 mask
  RTC_PERIOD_1_bp = 4                 ; Period bit 1 position
  RTC_PERIOD_2_bm = (1<<5)            ; Period bit 2 mask
  RTC_PERIOD_2_bp = 5                 ; Period bit 2 position
  RTC_PERIOD_3_bm = (1<<6)            ; Period bit 3 mask
  RTC_PERIOD_3_bp = 6                 ; Period bit 3 position
  
  ; RTC_PITSTATUS masks
  RTC_CTRLBUSY_bm = 0x01              ; CTRLA Synchronization Busy Flag bit mask
  RTC_CTRLBUSY_bp = 0                 ; CTRLA Synchronization Busy Flag bit position
  
  ; RTC_PITINTCTRL masks
  RTC_PI_bm = 0x01                    ; Periodic Interrupt bit mask
  RTC_PI_bp = 0                       ; Periodic Interrupt bit position
  
  ; RTC_PITINTFLAGS masks
  ; Masks for RTC_PI already defined
  
  ; RTC_PITDBGCTRL masks
  ; Masks for RTC_DBGRUN already defined
  
  ; Clock Select
  RTC_CLKSEL_INT32K_gc = (0x00<<0)    ; Internal 32kHz OSC
  RTC_CLKSEL_INT1K_gc = (0x01<<0)     ; Internal 1kHz OSC
  RTC_CLKSEL_EXTCLK_gc = (0x03<<0)    ; External Clock
  
  ; Prescaling Factor select
  RTC_PRESCALER_DIV1_gc = (0x00<<3)   ; RTC Clock / 1
  RTC_PRESCALER_DIV2_gc = (0x01<<3)   ; RTC Clock / 2
  RTC_PRESCALER_DIV4_gc = (0x02<<3)   ; RTC Clock / 4
  RTC_PRESCALER_DIV8_gc = (0x03<<3)   ; RTC Clock / 8
  RTC_PRESCALER_DIV16_gc = (0x04<<3)  ; RTC Clock / 16
  RTC_PRESCALER_DIV32_gc = (0x05<<3)  ; RTC Clock / 32
  RTC_PRESCALER_DIV64_gc = (0x06<<3)  ; RTC Clock / 64
  RTC_PRESCALER_DIV128_gc = (0x07<<3) ; RTC Clock / 128
  RTC_PRESCALER_DIV256_gc = (0x08<<3) ; RTC Clock / 256
  RTC_PRESCALER_DIV512_gc = (0x09<<3) ; RTC Clock / 512
  RTC_PRESCALER_DIV1024_gc = (0x0A<<3) ; RTC Clock / 1024
  RTC_PRESCALER_DIV2048_gc = (0x0B<<3) ; RTC Clock / 2048
  RTC_PRESCALER_DIV4096_gc = (0x0C<<3) ; RTC Clock / 4096
  RTC_PRESCALER_DIV8192_gc = (0x0D<<3) ; RTC Clock / 8192
  RTC_PRESCALER_DIV16384_gc = (0x0E<<3) ; RTC Clock / 16384
  RTC_PRESCALER_DIV32768_gc = (0x0F<<3) ; RTC Clock / 32768
  
  ; Period select
  RTC_PERIOD_OFF_gc = (0x00<<3)       ; Off
  RTC_PERIOD_CYC4_gc = (0x01<<3)      ; RTC Clock Cycles 4
  RTC_PERIOD_CYC8_gc = (0x02<<3)      ; RTC Clock Cycles 8
  RTC_PERIOD_CYC16_gc = (0x03<<3)     ; RTC Clock Cycles 16
  RTC_PERIOD_CYC32_gc = (0x04<<3)     ; RTC Clock Cycles 32
  RTC_PERIOD_CYC64_gc = (0x05<<3)     ; RTC Clock Cycles 64
  RTC_PERIOD_CYC128_gc = (0x06<<3)    ; RTC Clock Cycles 128
  RTC_PERIOD_CYC256_gc = (0x07<<3)    ; RTC Clock Cycles 256
  RTC_PERIOD_CYC512_gc = (0x08<<3)    ; RTC Clock Cycles 512
  RTC_PERIOD_CYC1024_gc = (0x09<<3)   ; RTC Clock Cycles 1024
  RTC_PERIOD_CYC2048_gc = (0x0A<<3)   ; RTC Clock Cycles 2048
  RTC_PERIOD_CYC4096_gc = (0x0B<<3)   ; RTC Clock Cycles 4096
  RTC_PERIOD_CYC8192_gc = (0x0C<<3)   ; RTC Clock Cycles 8192
  RTC_PERIOD_CYC16384_gc = (0x0D<<3)  ; RTC Clock Cycles 16384
  RTC_PERIOD_CYC32768_gc = (0x0E<<3)  ; RTC Clock Cycles 32768
  
  
  ;*************************************************************************
  ;** SIGROW - Signature row
  ;*************************************************************************
  
  
  ;*************************************************************************
  ;** SLPCTRL - Sleep Controller
  ;*************************************************************************
  
  ; SLPCTRL_CTRLA masks
  SLPCTRL_SEN_bm = 0x01               ; Sleep enable bit mask
  SLPCTRL_SEN_bp = 0                  ; Sleep enable bit position
  SLPCTRL_SMODE_gm = 0x06             ; Sleep mode group mask
  SLPCTRL_SMODE_gp = 1                ; Sleep mode group position
  SLPCTRL_SMODE_0_bm = (1<<1)         ; Sleep mode bit 0 mask
  SLPCTRL_SMODE_0_bp = 1              ; Sleep mode bit 0 position
  SLPCTRL_SMODE_1_bm = (1<<2)         ; Sleep mode bit 1 mask
